timestamp,open,high,low,close,volume
1738800000000,1.0,15.5,1.0,8.717,89366500.447
1738886400000,8.717,9.234,7.21,7.7,28645938.1
1738972800000,7.7,7.79,5.751,6.053,18738429.757
1739059200000,6.053,6.514,4.906,5.187,15016007.937
1739145600000,5.186,5.693,4.743,5.282,12887411.71
1739232000000,5.28,6.357,5.235,5.81,11022514.607
1739318400000,5.808,6.116,5.395,5.885,9140586.828
1739404800000,5.887,6.306,5.55,5.598,6448828.171
1739491200000,5.599,6.013,5.417,5.904,4856771.776
1739577600000,5.907,6.188,5.615,5.657,4173286.659
1739664000000,5.653,5.756,5.492,5.611,2386790.452
1739750400000,5.612,6.777,5.56,6.141,8249428.925
1739836800000,6.141,6.295,5.657,6.247,6526134.51
1739923200000,6.247,6.897,6.207,6.61,8346676.462
1740009600000,6.611,9.184,6.497,8.807,22692517.589
1740096000000,8.807,8.89,7.458,7.493,14767935.85
1740182400000,7.493,7.79,7.011,7.503,10109802.491
1740268800000,7.503,7.714,6.686,6.913,6225036.382
1740355200000,6.912,7.25,6.516,6.79,11977187.227
1740441600000,6.791,7.042,6.019,6.778,11620109.308
1740528000000,6.78,8.017,6.672,7.404,13533047.602
1740614400000,7.405,8.299,7.218,8.111,11545781.367
1740700800000,8.109,8.788,7.21,8.679,14182789.778
1740787200000,8.676,8.944,8.111,8.267,5650344.614
1740873600000,8.267,9.189,8.066,8.546,10919960.703
1740960000000,8.546,8.6,6.802,6.815,7491484.108
1741046400000,6.816,6.892,6.027,6.62,10352181.964
1741132800000,6.619,7.204,6.455,6.936,7943409.434
1741219200000,6.934,7.219,6.679,6.768,5979374.219
1741305600000,6.769,6.888,6.5,6.629,5020205.111
1741392000000,6.629,6.904,6.502,6.77,2592021.846
1741478400000,6.769,6.809,5.772,5.78,4331383.406
1741564800000,5.782,6.197,5.436,5.583,6268311.953
1741651200000,5.582,6.075,5.259,5.876,3884759.166
1741737600000,5.878,6.306,5.726,6.257,2895595.425
1741824000000,6.255,6.346,5.797,5.918,3173373.217
1741910400000,5.919,6.239,5.9,6.13,2292903.195
1741996800000,6.13,6.554,6.127,6.478,2451882.853
1742083200000,6.476,6.557,6.269,6.357,2691632.033
1742169600000,6.356,7.136,6.356,6.62,4430253.711
1742256000000,6.618,6.625,5.787,5.927,3355560.517
1742342400000,5.925,6.183,5.836,6.157,2447590.986
1742428800000,6.159,6.267,5.975,6.065,1750686.046
1742515200000,6.064,6.785,6.042,6.717,5497613.994
1742601600000,6.718,6.922,6.555,6.78,3355611.516
1742688000000,6.782,6.833,6.603,6.747,1708081.333
1742774400000,6.747,8.256,6.576,7.97,8216987.323
1742860800000,7.969,8.294,7.496,8.061,5912693.481
1742947200000,8.06,8.115,7.52,7.725,3923006.894
1743033600000,7.726,8.747,7.668,8.568,7476965.402
1743120000000,8.57,8.757,8.098,8.526,6384981.157
1743206400000,8.526,8.981,7.357,7.41,6356899.866
1743292800000,7.411,7.648,7.185,7.243,3153172.862
1743379200000,7.249,7.259,6.591,6.873,5549107.18
1743465600000,6.872,7.624,6.824,7.188,5918016.535
1743552000000,7.188,7.404,6.457,6.528,5702317.905
1743638400000,6.528,6.8,5.907,6.156,5572601.836
1743724800000,6.156,6.221,5.438,5.828,7720602.112
1743811200000,5.826,6.0,5.503,5.829,2719657.117
1743897600000,5.828,5.907,4.604,4.698,5021507.003
1743984000000,4.699,4.852,3.987,4.34,16371768.692
1744070400000,4.34,4.449,3.578,3.612,10241531.43
1744156800000,3.612,8.0,3.166,4.161,23482724.447
1744243200000,4.16,4.177,3.717,3.869,8455687.461
1744329600000,3.869,4.488,3.823,4.126,8927195.53
1744416000000,4.125,4.379,4.078,4.235,5123079.616
1744502400000,4.237,4.237,3.834,3.9,4044751.435
1744588800000,3.9,4.128,3.869,3.999,3321483.976
1744675200000,3.999,4.246,3.869,3.902,3756737.479
1744761600000,3.901,3.914,3.583,3.663,3803544.984
1744848000000,3.663,3.849,3.452,3.528,2269334.28
1744934400000,3.527,3.564,3.22,3.294,5275454.91
1745020800000,3.294,3.445,3.258,3.369,3071707.926
1745107200000,3.37,3.486,3.266,3.319,3046743.602
1745193600000,3.319,3.587,3.314,3.44,3857361.69
1745280000000,3.441,3.703,3.367,3.671,5011965.222
1745366400000,3.672,3.856,3.529,3.63,5307963.512
1745452800000,3.63,3.651,3.381,3.608,5346857.931
1745539200000,3.608,3.836,3.497,3.757,5238878.016
1745625600000,3.757,3.885,3.62,3.757,3334375.901
1745712000000,3.757,3.797,3.542,3.643,2655797.301
1745798400000,3.642,3.781,3.401,3.678,4875774.757
1745884800000,3.679,3.846,3.633,3.71,3620991.001
1745971200000,3.709,3.733,3.411,3.548,3768320.622
1746057600000,3.548,3.611,3.46,3.499,3106032.623
1746144000000,3.498,3.551,3.342,3.407,2119349.346
1746230400000,3.406,3.407,3.111,3.139,3528757.682
1746316800000,3.139,3.184,2.809,2.902,5669944.956
1746403200000,2.901,3.046,2.848,2.946,3661860.627
1746489600000,2.946,3.081,2.685,2.908,9169856.332
1746576000000,2.908,3.032,2.829,3.004,7040156.631
1746662400000,3.004,3.713,3.004,3.565,11460937.673
1746748800000,3.564,4.304,3.552,3.854,12900125.597
1746835200000,3.855,4.479,3.855,4.388,10123318.039
1746921600000,4.387,4.762,4.118,4.328,8576489.654
1747008000000,4.329,4.506,3.814,3.998,7561791.478
1747094400000,3.998,4.217,3.766,4.083,4761401.936
1747180800000,4.083,4.149,3.767,3.829,3481023.824
1747267200000,3.83,3.862,3.372,3.46,4841863.553
1747353600000,3.459,3.562,3.196,3.251,4806792.081
1747440000000,3.252,3.267,3.017,3.082,3114564.783
1747526400000,3.081,3.31,3.043,3.247,3327410.993
1747612800000,3.248,3.261,2.93,3.124,2684030.581
1747699200000,3.125,3.198,3.036,3.133,1930222.984
1747785600000,3.133,3.314,3.064,3.161,4378402.357
1747872000000,3.162,3.315,3.115,3.281,4521564.028
1747958400000,3.282,3.485,2.989,3.02,5973562.111
1748044800000,3.02,3.108,2.988,3.022,1769463.883
1748131200000,3.022,3.034,2.801,2.932,2165297.829
1748217600000,2.933,2.984,2.801,2.827,1727242.072
1748304000000,2.826,2.928,2.663,2.894,4721331.986
1748390400000,2.894,2.985,2.728,2.879,3777482.913
1748476800000,2.88,2.957,2.729,2.756,2408040.03
1748563200000,2.754,2.767,2.24,2.257,9017153.661
1748649600000,2.256,2.358,2.169,2.319,4593674.608
1748736000000,2.319,2.575,2.222,2.499,5972584.29
1748822400000,2.5,2.551,2.375,2.537,4063617.611
1748908800000,2.537,2.64,2.481,2.572,3254808.683
1748995200000,2.572,2.622,2.422,2.441,1876405.037
1749081600000,2.441,2.48,2.189,2.233,3291200.118
1749168000000,2.233,2.385,2.206,2.23,1515903.363
1749254400000,2.23,2.422,2.221,2.336,2186559.679
1749340800000,2.335,2.412,2.322,2.346,1801231.997
1749427200000,2.348,2.534,2.31,2.532,2435381.267
1749513600000,2.533,2.578,2.429,2.574,2772828.557
1749600000000,2.575,2.579,2.35,2.387,2324413.315
1749686400000,2.387,2.387,2.103,2.113,3935396.144
1749772800000,2.112,2.114,1.919,2.091,4881548.686
1749859200000,2.091,2.095,1.974,2.013,1332037.703
1749945600000,2.013,2.068,1.966,2.056,1605932.991
1750032000000,2.056,2.146,2.011,2.022,2020046.016
1750118400000,2.023,2.094,1.9,1.929,3347139.951
1750204800000,1.93,1.962,1.788,1.928,3492153.353
1750291200000,1.928,1.952,1.82,1.879,1660789.335
1750377600000,1.88,1.907,1.75,1.784,3724204.116
1750464000000,1.784,1.81,1.605,1.675,2179225.634
1750550400000,1.676,1.699,1.502,1.585,4498243.501
1750636800000,1.585,1.775,1.58,1.764,2810283.399
1750723200000,1.764,1.816,1.69,1.72,2426812.48
1750809600000,1.72,1.824,1.646,1.675,4512020.725
1750896000000,1.674,1.782,1.634,1.665,3108922.766
1750982400000,1.664,1.68,1.603,1.648,1997606.245
1751068800000,1.648,1.739,1.605,1.728,1711694.972
1751155200000,1.729,1.849,1.68,1.82,2002789.246
1751241600000,1.821,1.903,1.748,1.759,4355311.638
1751328000000,1.76,1.773,1.598,1.614,2002759.958
1751414400000,1.614,1.798,1.584,1.755,2130466.026
1751500800000,1.755,1.811,1.703,1.733,2472968.93
1751587200000,1.733,1.757,1.626,1.649,1713924.639
1751673600000,1.649,1.697,1.61,1.642,1068604.935
1751760000000,1.643,1.713,1.627,1.677,727414.063
1751846400000,1.678,1.711,1.629,1.662,1453522.952
1751932800000,1.661,1.709,1.616,1.693,3057159.645
1752019200000,1.696,1.813,1.669,1.796,3373871.795
1752105600000,1.797,1.932,1.769,1.913,3185603.312
1752192000000,1.914,2.145,1.913,2.072,7900500.976
1752278400000,2.072,2.073,1.878,1.995,2780217.278
1752364800000,1.995,2.053,1.96,1.989,1533065.083
1752451200000,1.99,2.294,1.964,2.14,10800745.555
1752537600000,2.139,2.413,1.985,2.223,12564169.891
1752624000000,2.222,2.547,2.187,2.354,16793382.355
1752710400000,2.354,2.481,2.241,2.313,5698772.604
1752796800000,2.314,2.453,2.229,2.266,6748031.779
1752883200000,2.266,2.281,2.187,2.248,2233431.212
1752969600000,2.249,2.393,2.218,2.304,4360989.626
1753056000000,2.304,2.514,2.263,2.43,6614295.8
1753142400000,2.429,2.52,2.329,2.447,8359262.713
1753228800000,2.449,2.638,2.253,2.351,12670352.776
1753315200000,2.352,2.497,2.144,2.205,7758329.363
1753401600000,2.205,2.256,2.085,2.222,4267612.846
1753488000000,2.222,2.265,2.186,2.207,2970834.736
1753574400000,2.207,2.368,2.2,2.279,4071399.086
1753660800000,2.28,2.343,2.08,2.105,4097234.033
1753747200000,2.105,2.138,1.976,2.014,2912125.829
1753833600000,2.015,2.028,1.881,1.978,2854696.513
